#Nodes:7393
#Edges:25569
#FromNodeId	ToNodeId
223	2979
3270	223
223	3270
3347	223
223	3347
3379	223
223	3379
3519	223
223	3519
3723	223
223	3723
3863	223
223	3863
3966	223
223	3966
4170	223
223	4170
4331	223
223	4331
4848	223
223	4848
4976	223
223	4976
4992	223
223	4992
5159	223
223	5159
5276	223
223	5276
5323	223
223	5323
5378	223
223	5378
5489	223
223	5489
5504	223
223	5504
5549	223
223	5549
5609	223
223	5609
5702	223
223	5702
6303	223
223	6303
6318	223
223	6318
237	224
224	237
303	224
224	303
350	224
224	350
389	224
224	389
542	224
224	542
615	224
224	615
709	224
224	709
864	224
224	864
906	224
224	906
1023	224
224	1023
1072	224
224	1072
1180	224
224	1180
1201	224
224	1201
1355	224
224	1355
1479	224
224	1479
1537	224
224	1537
1686	224
224	1686
1994	224
224	1994
2166	224
224	2166
2990	224
224	2990
3071	224
224	3071
3251	224
224	3251
4868	224
224	4868
5550	224
224	5550
5956	224
224	5956
6337	224
224	6337
368	225
225	368
546	225
225	546
759	225
225	759
804	225
225	804
1125	225
225	1125
1147	225
225	1147
1294	225
225	1294
1513	225
225	1513
1517	225
225	1517
1686	225
225	1686
1900	225
225	1900
1973	225
225	1973
2344	225
225	2344
2481	225
225	2481
2651	225
225	2651
2774	225
225	2774
3405	225
225	3405
4090	225
225	4090
5045	225
225	5045
7048	225
225	7048
536	226
226	536
780	226
226	780
810	226
226	810
1169	226
226	1169
1421	226
226	1421
1614	226
226	1614
1840	226
226	1840
3498	226
226	3498
4610	226
226	4610
4899	226
226	4899
5155	226
226	5155
5270	226
226	5270
6954	226
226	6954
6975	226
226	6975
7115	226
226	7115
271	227
227	271
316	227
227	316
321	227
227	321
417	227
227	417
497	227
227	497
640	227
227	640
1028	227
227	1028
1099	227
227	1099
1106	227
227	1106
1144	227
227	1144
1272	227
227	1272
1579	227
227	1579
1662	227
227	1662
1737	227
227	1737
1812	227
227	1812
1856	227
227	1856
2153	227
227	2153
2572	227
227	2572
2704	227
227	2704
2724	227
227	2724
3037	227
227	3037
5571	227
227	5571
5711	227
227	5711
6803	227
227	6803
3675	228
228	3675
247	229
229	247
397	229
229	397
504	229
229	504
767	229
229	767
1426	229
229	1426
1880	229
229	1880
2038	229
229	2038
5557	229
229	5557
344	230
230	344
635	230
230	635
907	230
230	907
946	230
230	946
1026	230
230	1026
1125	230
230	1125
1292	230
230	1292
1427	230
230	1427
1517	230
230	1517
1562	230
230	1562
2150	230
230	2150
2303	230
230	2303
2492	230
230	2492
3098	230
230	3098
3824	230
230	3824
5651	230
230	5651
321	231
231	321
428	231
231	428
456	231
231	456
461	231
231	461
721	231
231	721
1028	231
231	1028
1195	231
231	1195
1438	231
231	1438
1499	231
231	1499
1686	231
231	1686
1919	231
231	1919
2081	231
231	2081
2317	231
231	2317
3459	231
231	3459
4297	231
231	4297
5758	231
231	5758
6530	231
231	6530
279	232
232	279
384	232
232	384
421	232
232	421
830	232
232	830
1131	232
232	1131
1161	232
232	1161
1169	232
232	1169
1272	232
232	1272
1431	232
232	1431
1465	232
232	1465
1627	232
232	1627
2328	232
232	2328
2498	232
232	2498
3331	232
232	3331
3653	232
232	3653
4226	232
232	4226
4283	232
232	4283
5451	232
232	5451
5552	232
232	5552
5700	232
232	5700
5916	232
232	5916
6529	232
232	6529
6639	232
232	6639
235	233
233	235
244	233
233	244
302	233
233	302
325	233
233	325
385	233
233	385
462	233
233	462
591	233
233	591
638	233
233	638
853	233
233	853
1097	233
233	1097
1434	233
233	1434
1509	233
233	1509
1555	233
233	1555
2009	233
233	2009
2264	233
233	2264
2442	233
233	2442
2763	233
233	2763
2953	233
233	2953
3239	233
233	3239
3373	233
233	3373
3962	233
233	3962
4216	233
233	4216
4342	233
233	4342
5227	233
233	5227
5523	233
233	5523
5553	233
233	5553
5617	233
233	5617
5653	233
233	5653
5750	233
233	5750
5984	233
233	5984
6113	233
233	6113
6547	233
233	6547
6676	233
233	6676
832	234
234	832
237	235
235	237
240	235
235	240
286	235
235	286
321	235
235	321
335	235
235	335
423	235
235	423
598	235
235	598
601	235
235	601
606	235
235	606
670	235
235	670
772	235
235	772
846	235
235	846
1002	235
235	1002
1028	235
235	1028
1534	235
235	1534
1811	235
235	1811
2042	235
235	2042
2213	235
235	2213
2217	235
235	2217
2241	235
235	2241
2472	235
235	2472
2712	235
235	2712
2757	235
235	2757
2945	235
235	2945
3500	235
235	3500
3613	235
235	3613
4261	235
235	4261
4546	235
235	4546
4585	235
235	4585
4903	235
235	4903
5687	235
235	5687
6170	235
235	6170
6228	235
235	6228
6987	235
235	6987
7263	235
235	7263
239	236
236	239
571	236
236	571
832	236
236	832
2100	236
236	2100
2117	236
236	2117
3741	236
236	3741
7165	236
236	7165
299	237
237	299
300	237
237	300
391	237
237	391
400	237
237	400
462	237
237	462
583	237
237	583
600	237
237	600
632	237
237	632
660	237
237	660
683	237
237	683
753	237
237	753
789	237
237	789
832	237
237	832
852	237
237	852
856	237
237	856
866	237
237	866
890	237
237	890
908	237
237	908
993	237
237	993
1105	237
237	1105
1116	237
237	1116
1243	237
237	1243
1433	237
237	1433
1437	237
237	1437
1577	237
237	1577
1622	237
237	1622
1637	237
237	1637
1652	237
237	1652
1719	237
237	1719
2048	237
237	2048
2141	237
237	2141
2144	237
237	2144
2179	237
237	2179
2322	237
237	2322
2370	237
237	2370
2931	237
237	2931
3335	237
237	3335
3553	237
237	3553
4035	237
237	4035
4239	237
237	4239
4713	237
237	4713
4826	237
237	4826
4892	237
237	4892
5069	237
237	5069
5241	237
237	5241
5533	237
237	5533
5651	237
237	5651
5764	237
237	5764
6169	237
237	6169
6322	237
237	6322
6764	237
237	6764
520	238
238	520
763	238
238	763
892	238
238	892
1275	238
238	1275
1386	238
238	1386
1647	238
238	1647
2086	238
238	2086
2200	238
238	2200
2402	238
238	2402
2460	238
238	2460
2625	238
238	2625
2837	238
238	2837
3409	238
238	3409
3445	238
238	3445
3525	238
238	3525
4019	238
238	4019
5944	238
238	5944
6658	238
238	6658
267	239
239	267
320	239
239	320
367	239
239	367
457	239
239	457
1112	239
239	1112
1367	239
239	1367
1500	239
239	1500
1554	239
239	1554
1711	239
239	1711
1965	239
239	1965
2021	239
239	2021
2089	239
239	2089
2237	239
239	2237
2289	239
239	2289
2886	239
239	2886
3112	239
239	3112
3388	239
239	3388
3598	239
239	3598
3929	239
239	3929
5667	239
239	5667
6787	239
239	6787
7168	239
239	7168
254	240
240	254
299	240
240	299
318	240
240	318
450	240
240	450
490	240
240	490
549	240
240	549
552	240
240	552
615	240
240	615
737	240
240	737
773	240
240	773
781	240
240	781
789	240
240	789
816	240
240	816
881	240
240	881
1054	240
240	1054
1105	240
240	1105
1135	240
240	1135
1162	240
240	1162
1192	240
240	1192
1259	240
240	1259
1269	240
240	1269
1278	240
240	1278
1384	240
240	1384
1466	240
240	1466
1517	240
240	1517
1518	240
240	1518
1577	240
240	1577
1587	240
240	1587
1594	240
240	1594
1599	240
240	1599
1789	240
240	1789
1811	240
240	1811
1819	240
240	1819
1850	240
240	1850
1857	240
240	1857
1930	240
240	1930
2038	240
240	2038
2041	240
240	2041
2326	240
240	2326
2451	240
240	2451
2468	240
240	2468
2470	240
240	2470
2473	240
240	2473
2603	240
240	2603
2665	240
240	2665
2815	240
240	2815
2829	240
240	2829
2870	240
240	2870
2877	240
240	2877
2947	240
240	2947
3243	240
240	3243
3553	240
240	3553
3597	240
240	3597
3871	240
240	3871
4365	240
240	4365
4526	240
240	4526
4568	240
240	4568
4637	240
240	4637
4724	240
240	4724
4973	240
240	4973
5069	240
240	5069
5402	240
240	5402
5405	240
240	5405
5557	240
240	5557
5580	240
240	5580
5593	240
240	5593
5609	240
240	5609
5739	240
240	5739
5892	240
240	5892
6084	240
240	6084
6149	240
240	6149
6426	240
240	6426
360	241
241	360
1148	241
241	1148
2911	241
241	2911
5555	241
241	5555
5997	241
241	5997
262	242
242	262
593	242
242	593
604	242
242	604
814	242
242	814
1184	242
242	1184
1817	242
242	1817
1891	242
242	1891
2052	242
242	2052
2249	242
242	2249
3599	242
242	3599
3675	242
242	3675
3831	242
242	3831
4546	242
242	4546
5556	242
242	5556
5607	242
242	5607
305	243
243	305
727	244
244	727
2561	244
244	2561
278	245
245	278
615	245
245	615
852	245
245	852
922	245
245	922
993	245
245	993
1110	245
245	1110
1259	245
245	1259
1269	245
245	1269
1386	245
245	1386
1954	245
245	1954
2261	245
245	2261
2308	245
245	2308
2450	245
245	2450
2701	245
245	2701
2780	245
245	2780
3003	245
245	3003
3642	245
245	3642
4102	245
245	4102
4668	245
245	4668
294	246
246	294
482	246
246	482
684	246
246	684
737	246
246	737
779	246
246	779
945	246
246	945
1400	246
246	1400
2359	246
246	2359
2877	246
246	2877
3985	246
246	3985
4379	246
246	4379
4840	246
246	4840
5734	246
246	5734
279	247
247	279
302	247
247	302
329	247
247	329
492	247
247	492
529	247
247	529
604	247
247	604
733	247
247	733
769	247
247	769
776	247
247	776
834	247
247	834
847	247
247	847
907	247
247	907
921	247
247	921
942	247
247	942
992	247
247	992
1032	247
247	1032
1239	247
247	1239
1257	247
247	1257
1376	247
247	1376
1509	247
247	1509
1561	247
247	1561
1564	247
247	1564
1614	247
247	1614
1686	247
247	1686
1709	247
247	1709
1749	247
247	1749
1907	247
247	1907
1913	247
247	1913
1972	247
247	1972
2078	247
247	2078
2090	247
247	2090
2155	247
247	2155
2520	247
247	2520
2569	247
247	2569
2674	247
247	2674
2838	247
247	2838
2902	247
247	2902
2909	247
247	2909
3524	247
247	3524
3957	247
247	3957
4312	247
247	4312
4887	247
247	4887
4967	247
247	4967
4992	247
247	4992
5128	247
247	5128
5268	247
247	5268
5547	247
247	5547
6469	247
247	6469
762	248
248	762
4246	248
248	4246
1162	249
249	1162
2204	249
249	2204
2590	249
249	2590
770	250
250	770
1303	250
250	1303
2026	250
250	2026
2038	250
250	2038
2756	250
250	2756
3085	250
250	3085
5557	250
250	5557
6921	250
250	6921
942	251
251	942
964	251
251	964
1121	251
251	1121
1862	251
251	1862
1889	251
251	1889
1981	251
251	1981
2318	251
251	2318
2546	251
251	2546
3287	251
251	3287
3769	251
251	3769
6330	251
251	6330
6850	251
251	6850
606	252
252	606
3236	252
252	3236
598	253
253	598
1301	253
253	1301
1443	253
253	1443
2206	253
253	2206
2321	253
253	2321
2365	253
253	2365
2554	253
253	2554
2784	253
253	2784
3757	253
253	3757
6494	253
253	6494
6553	253
253	6553
256	254
254	256
280	254
254	280
456	254
254	456
460	254
254	460
461	254
254	461
472	254
254	472
726	254
254	726
780	254
254	780
784	254
254	784
829	254
254	829
830	254
254	830
843	254
254	843
879	254
254	879
990	254
254	990
992	254
254	992
1148	254
254	1148
1160	254
254	1160
1184	254
254	1184
1237	254
254	1237
1285	254
254	1285
1357	254
254	1357
1360	254
254	1360
1380	254
254	1380
1429	254
254	1429
1477	254
254	1477
1482	254
254	1482
1599	254
254	1599
1671	254
254	1671
1678	254
254	1678
1922	254
254	1922
2164	254
254	2164
2247	254
254	2247
2283	254
254	2283
2284	254
254	2284
2449	254
254	2449
2877	254
254	2877
2881	254
254	2881
2942	254
254	2942
2991	254
254	2991
3420	254
254	3420
3440	254
254	3440
3502	254
254	3502
3513	254
254	3513
3597	254
254	3597
3610	254
254	3610
3663	254
254	3663
3847	254
254	3847
3913	254
254	3913
4310	254
254	4310
4523	254
254	4523
4589	254
254	4589
4653	254
254	4653
5175	254
254	5175
5739	254
254	5739
5743	254
254	5743
5774	254
254	5774
5941	254
254	5941
6104	254
254	6104
6660	254
254	6660
426	255
255	426
1035	255
255	1035
1638	255
255	1638
2797	255
255	2797
5700	255
255	5700
5751	255
255	5751
6014	255
255	6014
6111	255
255	6111
6656	255
255	6656
663	256
256	663
1648	256
256	1648
2537	256
256	2537
4167	256
256	4167
4443	256
256	4443
5649	256
256	5649
5761	256
256	5761
7308	256
256	7308
1121	257
257	1121
1281	257
257	1281
2462	257
257	2462
1072	258
258	1072
2580	258
258	2580
314	259
259	314
331	259
259	331
503	259
259	503
565	259
259	565
654	259
259	654
725	259
259	725
736	259
259	736
1089	259
259	1089
1121	259
259	1121
1222	259
259	1222
1405	259
259	1405
1447	259
259	1447
1466	259
259	1466
1568	259
259	1568
1575	259
259	1575
1675	259
259	1675
2165	259
259	2165
2309	259
259	2309
2453	259
259	2453
2644	259
259	2644
2691	259
259	2691
2733	259
259	2733
3070	259
259	3070
3426	259
259	3426
3742	259
259	3742
3786	259
259	3786
4118	259
259	4118
4598	259
259	4598
5085	259
259	5085
5155	259
259	5155
5475	259
259	5475
5674	259
259	5674
283	260
260	283
411	260
260	411
483	260
260	483
501	260
260	501
539	260
260	539
552	260
260	552
663	260
260	663
838	260
260	838
1080	260
260	1080
1099	260
260	1099
1106	260
260	1106
1378	260
260	1378
1579	260
260	1579
1737	260
260	1737
1766	260
260	1766
1812	260
260	1812
2153	260
260	2153
2673	260
260	2673
3037	260
260	3037
3686	260
260	3686
5381	260
260	5381
5615	260
260	5615
316	261
261	316
340	261
261	340
639	261
261	639
839	261
261	839
1171	261
261	1171
4951	261
261	4951
5581	261
261	5581
5914	261
261	5914
331	262
262	331
454	262
262	454
1446	262
262	1446
2105	262
262	2105
2911	262
262	2911
3824	262
262	3824
3884	262
262	3884
5590	262
262	5590
355	263
263	355
367	263
263	367
519	263
263	519
879	263
263	879
984	263
263	984
1112	263
263	1112
1228	263
263	1228
1915	263
263	1915
1983	263
263	1983
2199	263
263	2199
2488	263
263	2488
2893	263
263	2893
3250	263
263	3250
3394	263
263	3394
3553	263
263	3553
3604	263
263	3604
3799	263
263	3799
4041	263
263	4041
4563	263
263	4563
5493	263
263	5493
5558	263
263	5558
5563	263
263	5563
5565	263
263	5565
5881	263
263	5881
6188	263
263	6188
6927	263
263	6927
316	264
264	316
1633	264
264	1633
1637	264
264	1637
1831	264
264	1831
2214	264
264	2214
2473	264
264	2473
2943	264
264	2943
3818	264
264	3818
4267	264
264	4267
4293	264
264	4293
5895	264
264	5895
332	265
265	332
457	265
265	457
3884	265
265	3884
2560	266
266	2560
5511	266
266	5511
818	267
267	818
1147	267
267	1147
1153	267
267	1153
1411	267
267	1411
1615	267
267	1615
1835	267
267	1835
2144	267
267	2144
2231	267
267	2231
2374	267
267	2374
3248	267
267	3248
3400	267
267	3400
3643	267
267	3643
3700	267
267	3700
4093	267
267	4093
4466	267
267	4466
4983	267
267	4983
5494	267
267	5494
5599	267
267	5599
5847	267
267	5847
6286	267
267	6286
7014	267
267	7014
7147	267
267	7147
7358	267
267	7358
271	268
268	271
356	268
268	356
589	268
268	589
652	268
268	652
911	268
268	911
939	268
268	939
973	268
268	973
1267	268
268	1267
1432	268
268	1432
1458	268
268	1458
1552	268
268	1552
1640	268
268	1640
1694	268
268	1694
1979	268
268	1979
2075	268
268	2075
2298	268
268	2298
2372	268
268	2372
2505	268
268	2505
2525	268
268	2525
2606	268
268	2606
2646	268
268	2646
2815	268
268	2815
3091	268
268	3091
3539	268
268	3539
3561	268
268	3561
3775	268
268	3775
3864	268
268	3864
3889	268
268	3889
3967	268
268	3967
3997	268
268	3997
4060	268
268	4060
4187	268
268	4187
4299	268
268	4299
4372	268
268	4372
4464	268
268	4464
4589	268
268	4589
4768	268
268	4768
4806	268
268	4806
4847	268
268	4847
5206	268
268	5206
5247	268
268	5247
5459	268
268	5459
5472	268
268	5472
5559	268
268	5559
5645	268
268	5645
5712	268
268	5712
5801	268
268	5801
5856	268
268	5856
5908	268
268	5908
6016	268
268	6016
6219	268
268	6219
6280	268
268	6280
6325	268
268	6325
6329	268
268	6329
6399	268
268	6399
6407	268
268	6407
6717	268
268	6717
6754	268
268	6754
6830	268
268	6830
6947	268
268	6947
7032	268
268	7032
462	269
269	462
751	269
269	751
926	269
269	926
1476	269
269	1476
1894	269
269	1894
2183	269
269	2183
2198	269
269	2198
2504	269
269	2504
5716	269
269	5716
619	270
270	619
818	270
270	818
1382	270
270	1382
2341	270
270	2341
3368	270
270	3368
3853	270
270	3853
4726	270
270	4726
5560	270
270	5560
6422	270
270	6422
316	271
271	316
417	271
271	417
442	271
271	442
458	271
271	458
464	271
271	464
478	271
271	478
507	271
271	507
546	271
271	546
727	271
271	727
841	271
271	841
874	271
271	874
1156	271
271	1156
1193	271
271	1193
1272	271
271	1272
1302	271
271	1302
1437	271
271	1437
1567	271
271	1567
1597	271
271	1597
1800	271
271	1800
1864	271
271	1864
2344	271
271	2344
2363	271
271	2363
2407	271
271	2407
2567	271
271	2567
2572	271
271	2572
3602	271
271	3602
3799	271
271	3799
3806	271
271	3806
3853	271
271	3853
4085	271
271	4085
4090	271
271	4090
4720	271
271	4720
5049	271
271	5049
5581	271
271	5581
5649	271
271	5649
6035	271
271	6035
6182	271
271	6182
6316	271
271	6316
6424	271
271	6424
6554	271
271	6554
6874	271
271	6874
6961	271
271	6961
926	272
272	926
4167	272
272	4167
4643	272
272	4643
5716	272
272	5716
457	273
273	457
464	273
273	464
1037	273
273	1037
1201	273
273	1201
2426	273
273	2426
4454	273
273	4454
5604	273
273	5604
6561	273
273	6561
535	274
274	535
742	274
274	742
843	274
274	843
990	274
274	990
1154	274
274	1154
1458	274
274	1458
1509	274
274	1509
1643	274
274	1643
1784	274
274	1784
1791	274
274	1791
1794	274
274	1794
2153	274
274	2153
2166	274
274	2166
2409	274
274	2409
2439	274
274	2439
2489	274
274	2489
2879	274
274	2879
2890	274
274	2890
3590	274
274	3590
4516	274
274	4516
4698	274
274	4698
4869	274
274	4869
5211	274
274	5211
5561	274
274	5561
5597	274
274	5597
5709	274
274	5709
6078	274
274	6078
7051	274
274	7051
7149	274
274	7149
480	275
275	480
976	275
275	976
1035	275
275	1035
1907	275
275	1907
1974	275
275	1974
2235	275
275	2235
2843	275
275	2843
5647	275
275	5647
374	276
276	374
494	276
276	494
830	276
276	830
895	276
276	895
1002	276
276	1002
1105	276
276	1105
1181	276
276	1181
1755	276
276	1755
1896	276
276	1896
1967	276
276	1967
2241	276
276	2241
2299	276
276	2299
2513	276
276	2513
2580	276
276	2580
3899	276
276	3899
1138	277
277	1138
5562	277
277	5562
447	278
278	447
511	278
278	511
575	278
278	575
629	278
278	629
721	278
278	721
1002	278
278	1002
1010	278
278	1010
1101	278
278	1101
1317	278
278	1317
1353	278
278	1353
1528	278
278	1528
1540	278
278	1540
1564	278
278	1564
1614	278
278	1614
1717	278
278	1717
1811	278
278	1811
1891	278
278	1891
2241	278
278	2241
2322	278
278	2322
2627	278
278	2627
2738	278
278	2738
3536	278
278	3536
3865	278
278	3865
3948	278
278	3948
4047	278
278	4047
4294	278
278	4294
4405	278
278	4405
4545	278
278	4545
5013	278
278	5013
5734	278
278	5734
5958	278
278	5958
6169	278
278	6169
6255	278
278	6255
6615	278
278	6615
286	279
279	286
293	279
279	293
308	279
279	308
318	279
279	318
397	279
279	397
399	279
279	399
482	279
279	482
483	279
279	483
496	279
279	496
539	279
279	539
648	279
279	648
683	279
279	683
763	279
279	763
767	279
279	767
810	279
279	810
866	279
279	866
890	279
279	890
1110	279
279	1110
1476	279
279	1476
1562	279
279	1562
1637	279
279	1637
1638	279
279	1638
1963	279
279	1963
2038	279
279	2038
2117	279
279	2117
2206	279
279	2206
2251	279
279	2251
2381	279
279	2381
2462	279
279	2462
2470	279
279	2470
2523	279
279	2523
2525	279
279	2525
2569	279
279	2569
2802	279
279	2802
2939	279
279	2939
3094	279
279	3094
3207	279
279	3207
3402	279
279	3402
3485	279
279	3485
3525	279
279	3525
3585	279
279	3585
3618	279
279	3618
3899	279
279	3899
4010	279
279	4010
4237	279
279	4237
4729	279
279	4729
4992	279
279	4992
5543	279
279	5543
5557	279
279	5557
577	280
280	577
604	280
280	604
617	280
280	617
1178	280
280	1178
1551	280
280	1551
1614	280
280	1614
1832	280
280	1832
2022	280
280	2022
2144	280
280	2144
2960	280
280	2960
3663	280
280	3663
3720	280
280	3720
3739	280
280	3739
3780	280
280	3780
4899	280
280	4899
5159	280
280	5159
5566	280
280	5566
5710	280
280	5710
5828	280
280	5828
5877	280
280	5877
6804	280
280	6804
6946	280
280	6946
426	281
281	426
1185	281
281	1185
1803	281
281	1803
5512	281
281	5512
2818	282
282	2818
6089	282
282	6089
472	283
283	472
499	283
283	499
542	283
283	542
582	283
283	582
661	283
283	661
711	283
283	711
769	283
283	769
772	283
283	772
830	283
283	830
848	283
283	848
1006	283
283	1006
1032	283
283	1032
1048	283
283	1048
1110	283
283	1110
1194	283
283	1194
1355	283
283	1355
1371	283
283	1371
1509	283
283	1509
1847	283
283	1847
1880	283
283	1880
1953	283
283	1953
2135	283
283	2135
2748	283
283	2748
2909	283
283	2909
3858	283
283	3858
4435	283
283	4435
5051	283
283	5051
